Height,3-Pointers,Pro-Player
192,25,1
183,17,0
178,15,0
186,19,0
208,17,0
187,23,1
212,23,1
208,25,1
210,18,0
207,25,1
203,22,1
208,13,0
194,28,1
189,16,0
214,20,0
208,15,0
202,10,0
182,19,1
185,23,1
187,21,1
201,9,0
184,21,1
201,15,0
183,16,0
217,21,0
194,22,1
202,27,1
183,13,0
214,18,0
204,14,0
172,16,1
191,26,1
199,16,1
212,18,0
187,17,0
196,15,0
208,12,0
205,19,1
187,17,0
208,25,1
214,26,1
214,23,1
195,27,1
196,24,1
215,23,0
192,16,0
218,22,1
210,16,0
182,24,1
202,15,0
211,22,1
211,22,1
206,25,1
185,14,0
202,16,0
184,24,1
205,14,0
209,22,1
206,26,1
209,21,1
211,27,1
182,22,1
206,8,0
219,21,1
178,16,0
213,16,0
207,16,0
185,15,0
210,19,0
195,16,0
198,16,0
220,19,0
179,21,1
208,16,0
179,17,0
216,25,1
211,21,1
185,14,0
198,28,1
210,19,0
195,9,0
212,20,1
179,17,0
191,23,1
201,29,1
207,24,1
218,23,0
206,21,1
206,22,1
214,23,0
206,26,1
190,23,1
202,25,1
206,14,0
209,22,1
198,27,1
197,27,1
213,17,0
191,25,1
187,17,0
211,23,1
196,26,1
184,24,1
210,15,0
189,23,1
169,17,0
215,23,0
205,8,0
210,20,1
193,15,0
177,21,1
203,11,0
183,16,0
180,17,0
209,22,0
185,13,0
208,17,0
196,28,1
172,16,1
192,17,0
180,14,0
196,4,0
203,8,0
190,26,1
190,15,0
189,15,0
207,30,1
206,25,1
210,16,0
181,20,1
213,17,0
182,14,0
186,18,0
191,16,0
172,16,0
205,11,0
175,20,1
167,20,1
209,22,0
184,20,1
204,13,0
185,17,0
216,21,1
217,21,0
193,28,1
198,14,0
205,10,0
194,23,1
202,9,0
203,29,1
199,16,0
211,10,0
185,16,0
193,13,0
191,12,0
177,18,0
200,4,0
186,15,0
198,19,0
196,17,0
185,17,0
192,24,1
210,14,0
203,9,0
195,25,1
198,24,1
200,22,1
202,26,1
178,18,1
218,20,1
205,13,0
200,25,1
183,23,1
210,32,1
221,21,1
199,26,1
180,21,1
207,16,0
189,24,1
178,18,1
198,8,0
167,12,1
177,23,1
203,24,1
210,14,0
193,16,0
206,19,0
182,21,1
217,23,1
197,29,1
214,26,1
190,16,0
208,30,1
209,24,1
214,19,1
189,23,1
193,5,0
187,25,1
171,16,0
202,11,0
210,23,1
213,16,0
188,15,0
182,16,0
198,21,1
170,16,1
222,28,0
191,24,1
223,19,1
206,32,1
212,16,0
190,12,0
181,21,1
190,24,1
219,22,0
196,14,0
180,17,0
186,16,0
217,22,1
203,17,0
219,21,1
191,15,0
179,23,1
165,15,1
201,9,0
192,28,1
195,26,1
174,14,0
186,24,1
195,15,1
177,21,1
201,30,1
215,22,0
166,15,1
201,14,0
179,17,0
189,25,1
203,22,1
192,24,1
213,22,0
182,15,0
220,25,0
200,24,1
214,22,1
212,20,1
201,14,0
191,25,1
201,16,0
204,21,1
196,26,1
195,16,0
168,16,0
208,11,0
198,23,1
189,13,0
208,22,1
191,17,0
212,11,0
197,16,0
204,31,1
213,24,1
212,20,0
205,24,1
200,7,0
194,15,0
186,17,0
171,20,1
201,9,0
198,16,0
213,11,0
189,16,0
193,26,1
207,18,0
212,23,0
179,24,1
200,28,1
201,22,1
182,15,0
185,15,0
216,23,1
163,13,1
203,17,0
171,17,0
174,19,1
175,15,0
205,25,1
212,21,1
210,16,0
186,15,0
197,28,1
212,20,1
202,18,0
187,15,0
206,14,0
203,28,1
182,16,1
197,9,0
192,25,1
193,15,0
200,23,1
188,21,1
203,23,1
212,17,0
204,15,0
180,14,0
201,24,1
190,26,1
212,19,0
217,24,1
181,16,0
188,22,1
190,16,0
192,16,0
174,17,0
180,15,0
199,24,1
218,22,1
213,18,0
171,18,0
187,14,0
192,24,1
192,23,1
202,13,0
197,26,1
208,24,1
202,18,0
185,21,1
214,27,1
208,25,1
207,17,1
198,9,0
208,25,1
211,21,0
209,21,0
185,23,1
183,22,1
197,14,0
212,18,1
197,31,1
196,14,0
197,29,1
180,20,1
189,21,1
200,27,1
201,7,0
208,18,0
202,16,0
202,25,1
195,17,0
182,18,1
197,16,0
210,20,1
193,22,1
220,22,0
209,20,1
200,16,0
203,19,1
182,22,1
206,15,0
179,14,0
207,11,0
210,22,1
196,15,0
186,14,0
165,16,1
189,14,0
211,22,1
213,19,0
195,15,0
222,22,1
210,26,1
201,14,0
217,26,0
185,13,0
215,21,1
214,27,1
220,23,1
177,15,0
176,22,1
194,25,1
210,13,0
200,32,1
200,27,1
210,18,0
212,23,1
185,22,1
188,22,1
202,24,1
183,20,1
207,26,1
201,15,0
200,24,1
190,25,1
198,28,1
185,16,0
196,27,1
204,30,1
202,7,0
209,14,0
201,9,0
219,25,0
204,16,0
180,19,0
193,16,0
215,21,1
209,20,1
206,16,0
198,27,1
190,26,1
194,27,1
204,14,0
198,24,1
205,19,1
204,13,0
186,25,1
176,16,0
208,13,0
211,26,1
186,25,1
210,19,0
210,16,0
179,21,1
202,28,1
211,25,1
204,31,1
188,23,1
207,29,1
190,25,1
187,26,1
206,26,1
160,11,1
178,17,0
182,17,1
184,14,0
211,18,0
179,21,1
197,29,1
181,20,1
184,15,0
182,22,1
179,16,0
173,15,0
179,17,0
201,22,1
191,16,0
191,17,0
183,24,1
206,16,0
202,13,0
202,7,0
187,24,1
218,20,0
200,27,1
184,14,0
190,16,0
201,22,1
222,20,0
189,23,1
190,17,0
207,22,1
200,11,0
184,22,1
208,14,0
184,16,0
190,15,0
202,25,1
215,16,0
193,15,0
190,14,0
186,22,1
187,12,0
178,19,1
179,15,0
212,23,1
169,16,1
178,22,1
200,8,0
207,22,1
209,26,1
199,25,1
189,25,1
209,17,0
210,23,1
209,24,1
206,26,1
208,24,1
217,25,1
210,33,1
179,20,1
202,25,1
203,14,0
197,21,1
208,21,1
211,18,0
218,20,0
214,24,1
216,21,0
193,12,0
207,25,1
215,24,1
184,20,1
190,15,0
200,16,0
211,22,1
206,14,0
216,21,0
195,16,0
188,18,0
205,22,0
207,25,0
205,12,0
200,9,0
205,24,1
190,23,1
202,21,1
170,19,1
192,15,0
189,25,1
213,22,1
213,11,0
180,16,0
183,15,0
183,15,0
194,15,0
210,14,0
188,13,0
206,24,1
200,23,1
203,13,0
190,16,0
202,29,1
203,11,0
175,14,0
215,20,1
195,27,1
189,21,1
211,26,1
175,18,0
211,17,0
169,16,1
196,16,0
199,15,0
186,25,1
217,22,1
195,28,1
201,11,0
184,24,1
220,24,1
182,15,0
184,22,1
211,22,0
205,27,1
213,21,1
206,11,0
208,17,0
218,25,1
201,25,1
209,24,1
210,25,1
185,22,1
187,16,0
219,18,0
203,24,1
188,15,0
193,25,1
205,11,0
210,20,0
223,23,1
186,17,0
220,24,0
205,23,1
206,24,1
204,26,1
200,17,0
193,30,1
215,17,0
173,17,1
195,26,1
170,17,0
210,16,0
203,30,1
206,19,0
195,30,1
210,20,0
201,22,1
186,14,0
185,23,1
222,18,0
210,21,0
202,24,1
185,15,0
213,23,1
221,21,0
178,19,1
190,17,0
203,6,0
194,26,1
177,17,0
209,17,0
189,17,0
210,18,0
213,17,0
213,21,0
196,25,1
193,15,0
209,24,1
191,23,1
189,15,0
219,18,0
181,23,1
213,22,1
182,17,0
202,21,1
174,14,0
218,25,1
208,25,1
206,18,1
182,17,0
199,28,1
206,25,1
201,23,1
184,17,0
199,7,0
210,19,1
222,20,0
203,11,0
210,16,0
179,20,1
161,14,1
208,16,0
201,21,1
204,30,1
187,22,1
198,24,1
191,15,0
214,35,1
205,7,0
197,17,0
188,14,0
203,16,0
215,23,0
222,27,0
208,27,1
194,16,0
212,23,1
198,29,1
209,25,1
211,17,0
195,18,0
181,18,0
208,14,0
209,22,1
187,17,0
189,26,1
195,5,0
201,26,1
210,23,0
192,15,0
187,24,1
208,13,0
207,16,0
221,22,0
180,14,0
192,18,0
187,15,0
195,14,0
214,23,1
211,29,1
197,16,0
211,20,1
203,24,1
183,14,0
213,25,1
205,15,0
213,21,0
200,25,1
206,25,1
212,15,0
203,12,0
189,24,1
204,7,0
211,21,0
214,20,0
216,16,0
213,18,0
197,29,1
185,16,0
180,18,0
214,15,0
198,17,0
185,25,1
214,20,0
213,22,1
162,15,1
214,20,0
193,24,1
211,21,1
205,11,0
193,6,0
205,15,0
164,14,1
212,20,0
213,28,1
182,15,0
199,13,0
209,15,0
213,18,0
212,14,0
193,25,1
187,15,0
190,16,0
207,23,1
207,21,1
214,19,0
206,24,1
166,17,1
183,17,0
212,25,1
200,12,0
169,17,1
189,18,0
181,23,1
205,23,1
186,13,0
215,22,0
187,20,0
215,24,0
201,9,0
210,22,0
209,22,1
199,26,1
209,17,0
208,13,0
211,22,1
184,17,0
201,32,1
207,12,0
209,18,0
189,20,0
183,17,0
217,25,0
205,26,1
170,15,0
210,22,1
167,19,1
183,20,1
187,15,0
181,15,0
185,23,1
211,23,1
189,16,0
210,16,0
206,25,1
183,18,0
166,14,0
192,16,0
217,24,1
200,13,0
215,22,0
180,15,0
237,35,0
183,15,1
190,27,1
207,14,0
197,4,0
189,15,0
207,30,1
191,18,0
195,28,1
214,24,1
183,20,1
183,22,1
188,15,0
181,18,0
215,23,1
188,18,0
212,17,0
192,15,0
199,17,0
215,22,1
162,16,1
178,17,0
221,27,1
178,15,0
208,23,1
217,19,0
196,25,1
206,26,1
207,13,0
193,26,1
188,22,1
201,22,1
176,16,0
214,18,0
219,16,0
187,12,0
196,15,0
208,14,0
196,16,0
177,15,0
214,20,0
207,18,0
189,18,0
200,11,0
222,26,0
182,22,1
201,26,1
157,18,1
205,25,1
206,12,0
184,16,0
208,10,0
214,24,0
182,21,1
228,25,0
185,25,1
205,12,0
203,28,1
218,19,0
193,17,0
205,11,0
206,25,1
205,12,0
206,21,1
201,30,1
191,24,1
207,21,0
201,27,1
182,26,1
181,14,0
205,30,1
218,25,0
213,20,0
198,30,1
175,20,1
194,15,0
222,23,0
210,32,1
201,28,1
212,23,0
208,23,1
189,15,0
206,19,0
205,30,1
205,14,0
196,27,1
204,28,1
184,18,0
203,26,1
202,30,1
188,25,1
211,16,0
202,12,0
203,7,0
175,17,1
186,15,0
205,24,1
188,17,0
199,26,1
205,12,0
195,28,1
182,14,0
194,26,1
216,21,1
206,31,1
215,20,0
179,19,1
203,10,0
218,25,1
219,25,1
190,28,1
190,16,0
219,25,1
209,11,0
204,13,0
199,22,1
197,16,0
187,15,0
209,21,0
212,16,0
206,21,1
181,19,1
190,23,1
194,19,0
204,29,1
189,17,0
191,16,0
192,15,0
171,15,0
201,14,0
213,17,0
213,19,1
208,9,0
213,23,1
218,22,1
218,23,1
187,17,0
205,11,0
219,25,1
204,13,0
196,29,1
199,13,0
212,22,1
207,30,1
190,17,0
199,25,1
206,11,0
209,33,1
209,21,1
206,13,0
161,14,1
186,15,0
214,18,0
180,15,1
199,31,1
218,22,1
220,22,1
213,19,0
207,13,0
182,16,0
188,16,0
192,25,1
203,24,1
169,21,1
217,20,0
188,25,1
175,15,0
207,9,0
188,23,1
188,15,0
211,19,0
199,20,1
173,19,1
211,24,1
208,13,0
190,17,0
219,20,1
176,22,1
189,16,0
204,11,0
200,28,1
210,23,1
188,19,0
172,17,0
169,15,0
191,17,0
187,14,0
211,16,0
197,16,0
179,19,1
190,15,0
196,25,1
213,22,0
197,25,1
186,14,0
178,20,1
187,16,0
209,13,0
195,28,1
211,20,0
198,25,1
180,15,0
216,19,0
188,16,0
206,15,0
213,21,1
207,24,1
199,15,0
188,12,0
190,0,0
184,22,1
221,20,0
209,15,0
183,22,1
193,22,1
183,25,1
186,17,0
210,12,0
219,25,0
219,22,1
213,21,0
201,25,1
205,23,1
199,2,0
208,23,1
219,19,0
190,14,0
214,12,0
197,25,1
187,14,0
198,29,1
185,18,0
171,18,1
213,23,1
213,27,1
194,23,1
189,15,0
209,20,0
195,27,1
189,26,1
187,23,1
203,27,1
207,31,1
172,18,0
200,16,0
204,24,1
205,26,1
188,25,1
195,15,0
210,23,1
179,22,1
228,23,1
188,25,1
182,14,0
201,11,0
203,20,1
182,17,0
217,22,1
203,26,1
207,26,1
208,24,1
210,14,0
172,20,1
200,24,1
195,15,0
219,20,0
191,2,0
211,24,1
204,27,1
195,12,0
210,24,1
208,16,0
187,14,0
204,24,1
206,26,1
197,16,0
186,24,1
200,14,0
212,19,1
207,13,0
224,28,0
179,17,0
189,15,0
201,24,1
208,16,0
193,16,0
214,16,0
183,13,0
213,26,1
210,22,0
204,14,0
193,17,0
200,30,1
214,22,1
198,1,0
192,14,0
199,14,0
196,24,1
237,32,0
207,13,0
209,19,0
206,31,1
211,25,1
211,21,1
201,7,0
186,15,0
193,28,1
189,13,0
207,24,1
192,14,0
207,12,0
214,21,0
170,13,0
196,13,0
216,23,0
182,15,0
192,14,0
182,14,0
196,17,0
203,10,0
189,24,1
206,14,0
187,16,0
210,15,0
181,16,0
202,15,0
190,27,1
193,13,0
209,22,1
213,21,1
172,18,1
204,24,1
188,15,0
208,23,1
178,15,0
190,26,1
184,14,0
213,19,0
208,20,1
212,13,0
200,22,1
201,13,0
204,25,1
182,24,1
206,17,0
186,16,0
182,15,0
212,27,0
193,19,0
209,17,0
205,14,0
202,25,1
192,18,0
211,21,0
209,22,1
200,25,1
173,15,0
197,15,0
205,24,1
202,29,1
216,20,1
190,16,0
174,15,0
201,9,0
182,14,0
193,16,0
176,21,1
184,15,0
183,19,1
195,27,1
214,24,1
207,16,0
191,17,0
206,16,0
213,23,1
213,23,1
196,17,0
179,19,1
210,16,0
183,21,1
197,22,1
197,23,1
190,7,0
207,25,1
200,9,0
174,20,1
206,15,0
207,22,1
192,16,0
212,23,1
186,17,0
189,25,1
185,16,0
190,24,1
177,15,0
176,16,0
208,25,1
183,22,1
188,21,1
205,23,1
187,15,0
202,24,1
194,15,0
193,26,1
212,24,0
199,8,0
179,24,1
196,16,0
184,15,0
189,17,0
224,25,0
190,24,1
186,15,0
209,24,1
199,22,1
209,23,1
193,28,1
224,21,0
201,9,0
212,17,0
183,16,0
182,15,0
183,18,0
193,28,1
186,21,1
190,15,0
211,33,1
207,21,1
204,28,1
205,10,0
212,27,1
204,26,1
216,23,1
188,23,1
208,14,0
188,17,0
202,19,1
210,18,0
182,21,1
199,28,1
193,27,1
188,15,0
206,12,0
186,23,1
170,16,1
184,25,1
209,28,1
189,17,0
186,19,0
219,23,1
182,15,0
212,24,1
209,26,1
204,25,1
215,24,1
223,25,1
211,21,1
175,20,1
187,14,0
209,25,1
204,23,1
206,24,1
194,16,0
206,29,1
191,17,0
210,18,0
207,25,1
209,22,1
205,14,0
209,18,0
176,16,0
191,15,0
196,16,0
204,13,0
224,20,1
203,30,1
190,15,0
211,25,1
219,22,0
211,20,1
178,22,1
218,21,0
177,16,0
195,28,1
217,24,1
202,10,0
207,11,0
183,24,1
209,22,1
191,26,1
184,16,0
181,16,0
185,16,0
202,13,0
203,24,1
206,16,0
188,15,0
192,16,0
203,13,0
225,24,1
206,18,0
204,25,1
202,32,1
172,18,1
204,16,0
216,25,0
196,21,1
210,14,0
186,15,0
196,14,0
188,13,0
187,25,1
195,26,1
186,15,0
212,27,1
204,31,1
192,27,1
204,9,0
206,11,0
207,15,0
183,21,1
204,24,1
214,19,0
212,17,0
179,15,0
207,17,0
190,14,0
186,24,1
208,13,0
189,16,0
209,13,0
203,24,1
170,16,1
186,13,0
207,16,0
191,16,0
187,16,0
185,21,1
196,21,1
203,13,0
216,21,1
186,24,1
208,16,0
203,27,1
190,15,0
206,25,1
194,4,0
192,15,0
218,22,1
197,27,1
189,24,1
182,15,0
194,3,0
197,26,1
202,29,1
182,16,0
171,19,1
203,9,0
192,16,0
189,16,0
208,20,1
183,13,0
211,12,0
188,23,1
199,28,1
206,20,1
216,24,1
196,27,1
210,20,0
186,15,0
197,14,0
205,16,0
182,21,1
221,25,1
206,31,1
200,14,0
181,16,0
209,19,0
209,15,0
183,16,0
207,12,0
204,13,0
189,16,0
197,7,0
209,24,1
215,20,1
185,17,0
208,14,0
192,26,1
220,21,1
207,27,1
204,14,0
213,22,1
193,13,0
210,16,0
217,20,0
200,23,1
187,25,1
180,22,1
211,15,0
210,14,0
202,30,1
206,13,0
176,16,0
203,7,0
216,25,1
212,19,0
222,24,1
186,14,0
198,29,1
198,9,0
201,22,1
189,15,0
212,17,0
189,3,0
209,18,0
178,15,0
190,24,1
221,23,0
191,16,0
205,8,0
200,11,0
203,12,0
205,12,0
188,15,0
205,25,1
189,13,0
181,15,0
181,21,1
176,19,1
212,20,0
191,25,1
186,20,1
171,16,1
178,15,0
169,18,1
200,11,0
207,18,0
189,16,0
206,7,0
209,15,0
183,23,1
212,17,0
203,25,1
198,29,1
191,31,1
228,24,1
205,11,0
182,16,0
188,14,0
206,21,1
191,25,1
221,24,0
215,22,0
180,16,0
185,16,0
196,13,0
198,16,0
178,19,1
209,17,0
205,24,1
198,27,1
183,15,0
185,15,0
190,13,0
177,20,1
215,26,0
203,29,1
186,26,1
205,13,0
204,20,1
183,23,1
207,17,0
199,6,0
179,15,0
179,15,0
186,21,1
214,20,0
194,16,0
202,23,1
200,10,0
201,7,0
219,25,1
192,26,1
213,20,0
209,14,0
199,20,1
198,23,1
191,16,0
217,22,0
204,24,1
206,19,0
186,17,0
203,14,0
197,15,0
189,27,1
195,17,0
188,18,0
213,14,0
182,21,1
164,17,1
211,15,0
220,21,0
185,15,0
216,23,1
217,23,1
217,20,0
213,26,1
211,23,1
190,16,0
220,22,1
203,14,0
188,15,0
206,13,0
182,23,1
213,17,0
184,21,1
176,20,1
186,15,0
197,8,0
200,29,1
195,27,1
197,24,1
171,17,0
204,22,1
193,16,0
198,21,1
203,28,1
213,28,1
205,24,1
221,22,1
197,22,1
172,20,1
209,23,1
218,22,1
172,15,0
181,24,1
181,16,0
183,21,1
214,23,1
191,24,1
211,27,1
205,21,1
222,25,1
203,7,0
228,20,1
178,17,1
185,27,1
195,12,0
200,12,0
208,13,0
181,16,0
196,30,1
192,14,0
198,29,1
209,19,0
202,17,0
202,30,1
198,8,0
192,15,0
190,26,1
186,15,0
189,14,0
184,23,1
180,18,1
208,17,0
196,11,0
210,25,1
208,16,0
186,23,1
213,19,0
212,20,0
215,23,1
205,15,0
173,17,1
194,24,1
210,20,1
201,28,1
206,13,0
201,11,0
203,26,1
190,16,0
182,22,1
207,21,1
205,29,1
201,31,1
207,25,1
188,16,0
206,26,1
201,11,0
187,22,1
183,16,0
199,25,1
215,22,1
178,15,0
205,22,1
197,14,0
176,14,0
201,11,0
214,22,1
194,15,0
213,24,1
193,15,0
190,15,0
190,26,1
210,17,0
213,18,0
206,13,0
206,21,1
192,15,0
212,22,1
188,24,1
208,23,1
192,15,0
190,17,0
193,16,0
200,30,1
216,22,1
181,25,1
204,23,1
183,16,0
194,9,0
202,12,0
209,26,1
214,24,0
213,25,0
189,17,0
195,16,0
194,17,0
207,7,0
213,24,1
191,16,0
179,18,0
185,24,1
205,16,0
192,26,1
213,23,0
198,15,0
219,21,1
203,8,0
166,15,1
190,16,0
190,14,0
192,30,1
195,15,0
210,23,1
218,24,1
206,24,1
219,21,1
186,21,1
206,26,1
200,26,1
190,14,0
208,14,0
181,21,1
204,31,1
204,13,0
180,17,0
209,30,1
191,23,1
210,26,1
197,27,1
219,21,0
199,18,0
186,16,0
196,7,0
202,12,0
188,26,1
191,26,1
209,27,1
205,23,1
212,24,1
213,13,0
184,12,0
189,17,0
186,18,0
193,15,0
174,22,1
200,14,0
207,11,0
200,25,1
187,19,0
198,15,0
183,22,1
198,26,1
206,12,0
203,11,0
205,16,0
202,22,1
213,25,1
186,24,1
199,26,1
193,18,0
171,17,1
218,22,0
204,25,1
166,16,1
205,18,0
211,23,1
182,23,1
193,14,0
195,15,0
203,9,0
213,24,0
182,15,1
170,17,1
175,19,1
181,14,0
187,19,1
204,22,1
213,20,0
190,19,0
215,21,1
183,16,0
210,21,1
179,20,1
199,21,1
201,24,1
178,20,1
186,16,0
213,17,0
193,27,1
176,20,1
206,9,0
217,19,1
196,26,1
181,14,0
199,4,0
192,29,1
206,14,0
180,21,1
185,14,0
193,15,0
164,15,1
206,9,0
185,14,0
183,20,1
205,14,0
187,14,0
217,23,0
205,15,0
220,22,1
166,19,1
221,27,1
211,25,1
218,27,1
184,23,1
222,23,0
215,22,1
181,21,1
203,12,0
202,25,1
217,23,1
183,15,0
193,27,1
211,22,0
189,17,0
209,24,1
217,23,0
203,13,0
190,16,0
189,12,0
205,12,0
192,15,0
210,23,1
205,31,1
197,27,1
209,17,0
198,11,0
202,21,1
188,27,1
213,26,1
187,26,1
186,14,0
187,15,0
176,15,1
185,14,0
203,12,0
203,14,0
211,24,1
186,20,1
175,17,0
207,15,0
206,31,1
223,24,0
205,11,0
188,26,1
178,17,0
213,26,1
205,22,1
220,26,0
176,15,0
190,25,1
187,18,0
211,26,1
213,16,0
217,20,0
203,11,0
193,24,1
197,27,1
185,24,1
201,28,1
179,18,0
194,15,0
180,21,1
199,29,1
176,20,1
199,22,1
208,15,0
209,21,1
201,16,0
219,24,0
181,14,0
190,15,0
198,28,1
187,15,0
203,22,1
211,23,1
189,15,0
197,14,0
211,18,0
178,16,0
215,26,1
174,16,0
174,19,1
194,25,1
182,13,0
205,12,0
175,18,1
172,17,0
199,12,0
183,14,0
180,17,0
178,21,1
192,16,0
191,23,1
193,14,1
188,17,0
205,27,1
176,21,1
209,13,0
190,26,1
209,17,0
219,23,0
188,13,0
196,24,1
219,26,0
195,22,1
217,23,1
214,20,1
204,13,0
187,16,0
200,24,1
181,15,0
193,22,1
207,24,1
167,19,1
208,21,1
177,14,0
185,25,1
206,28,1
193,17,0
204,22,1
202,27,1
206,23,1
209,13,0
210,19,1
205,10,0
177,20,1
213,25,1
180,17,0
196,28,1
174,14,0
215,13,0
186,23,1
215,22,0
195,27,1
202,23,1
200,16,0
176,16,0
218,23,0
191,13,0
206,13,0
189,20,1
177,22,1
209,15,0
205,18,1
186,24,1
204,22,1
191,25,1
213,21,1
206,17,0
208,22,1
208,21,0
201,8,0
198,24,1
205,13,0
188,23,1
197,16,0
188,16,0
206,21,1
192,17,0
182,15,0
178,21,1
213,26,1
206,16,0
184,27,1
183,19,1
200,8,0
196,22,1
213,26,1
190,13,0
180,14,0
182,11,0
178,16,0
209,23,1
197,10,0
216,23,1
201,10,0
199,16,0
188,18,0
199,13,0
184,16,0
189,26,1
206,22,1
213,13,0
195,25,1
201,21,1
220,19,1
186,17,0
225,21,1
184,17,0
187,23,1
207,13,0
213,21,0
205,22,1
220,25,0
185,14,0
199,29,1
196,28,1
218,21,0
183,16,0
199,22,1
166,17,1
189,25,1
187,25,1
194,25,1
217,23,1
218,22,1
186,16,0
205,11,0
198,24,1
214,23,1
200,24,1
217,18,0
185,13,0
184,26,1
216,19,0
166,20,1
193,26,1
197,30,1
210,14,0
211,26,1
177,19,1
206,26,1
207,15,0
213,21,1
197,26,1
204,11,0
203,10,0
214,19,1
196,26,1
216,23,0
204,33,1
190,25,1
183,16,0
203,24,1
201,7,0
189,26,1
192,25,1
173,18,0
211,15,0
213,24,1
205,26,1
188,19,0
195,15,0
172,18,1
193,28,1
209,14,0
210,11,0
184,17,0
175,14,0
208,17,0
170,17,1
179,15,0
188,14,0
189,17,0
212,16,0
192,17,0
190,15,0
216,19,0
211,15,0
205,20,0
196,26,1
209,16,0
205,16,0
217,27,1
206,15,0
173,16,0
192,24,1
180,16,0
195,15,0
201,7,0
187,17,0
213,14,0
215,24,1
213,15,0
196,28,1
174,17,1
200,15,0
204,25,1
175,14,0
205,14,0
208,23,1
205,25,1
178,20,1
186,15,0
189,22,1
213,20,0
209,18,0
200,17,0
190,16,0
209,17,0
217,18,0
200,30,1
175,16,0
178,20,1
202,18,0
204,12,0
213,18,0
212,22,1
195,22,1
200,7,0
209,14,0
207,25,1
203,9,0
174,16,0
170,20,1
211,22,1
189,24,1
211,22,0
185,15,0
203,10,0
184,16,0
211,27,1
205,10,0
182,16,0
204,28,1
202,23,1
186,20,1
184,17,0
199,15,0
207,31,1
209,18,0
207,30,1
202,24,1
192,16,0
184,16,0
188,16,0
188,18,0
196,0,0
214,23,1
204,24,1
216,20,0
187,18,0
216,15,0
202,20,1
178,16,0
187,24,1
213,20,0
208,14,0
204,16,0
210,12,0
177,15,0
187,15,0
182,15,0
172,15,1
215,18,0
212,13,0
199,14,0
212,25,1
196,13,0
182,22,1
173,19,1
185,26,1
189,12,0
189,17,0
194,19,0
192,15,0
184,14,0
222,25,0
210,16,0
175,21,1
209,15,0
206,13,0
215,20,0
186,25,1
207,15,0
213,24,1
194,14,0
199,23,1
189,22,1
211,27,1
216,23,1
186,14,0
210,21,0
211,11,0
219,21,1
199,8,0
227,27,1
185,21,1
198,27,1
202,24,1
198,8,0
218,22,0
187,14,0
195,27,1
211,21,1
217,21,0
210,18,0
184,17,0
206,23,1
199,18,0
187,25,1
204,15,0
200,10,0
202,7,0
223,23,1
194,4,0
203,22,1
207,16,0
192,15,0
198,14,0
207,24,1
185,14,0
178,19,1
199,15,0
221,24,1
188,17,0
211,19,0
211,22,1
179,15,0
185,17,0
221,21,1
198,21,1
208,23,1
192,24,1
208,24,1
209,22,0
202,21,1
191,14,0
197,0,0
190,18,0
196,27,1
206,28,1
177,19,1
213,18,0
196,27,1
192,25,1
185,24,1
212,24,1
205,13,0
214,17,0
203,13,0
215,23,0
177,19,1
200,9,0
203,26,1
182,22,1
179,22,1
217,27,1
178,20,1
183,14,0
208,15,0
171,17,1
214,21,0
178,22,1
217,20,1
207,32,1
223,29,0
183,22,1
202,25,1
176,19,1
198,27,1
193,26,1
178,20,1
185,21,1
212,17,0
212,25,1
185,17,0
211,26,1
214,26,1
189,17,0
216,27,1
196,20,1
210,21,1
190,25,1
209,14,0
178,21,1
184,15,0
212,16,0
211,21,1
208,31,1
215,22,0
207,13,0
201,11,0
183,15,0
208,20,1
226,21,1
177,15,0
206,13,0
174,19,1
175,17,0
201,15,0
171,16,0
210,18,0
182,15,0
211,21,1
181,14,0
209,29,1
206,13,0
215,23,0
209,16,0
206,24,1
177,13,0
218,24,0
201,30,1
210,13,0
183,17,0
181,20,1
197,26,1
176,21,1
180,16,0
211,18,0
203,16,0
177,15,0
215,19,0
218,23,1
202,12,0
206,11,0
203,23,1
208,23,1
206,15,0
185,20,1
211,17,0
185,16,0
212,18,0
202,11,0
195,27,1
207,17,0
187,18,0
199,24,1
186,18,0
208,25,1
194,8,0
196,29,1
197,28,1
212,21,1
207,20,1
190,15,0
187,15,0
205,19,0
207,15,0
202,15,0
210,16,0
176,20,1
214,20,0
175,17,1
206,23,1
188,16,0
187,25,1
195,10,0
214,19,0
194,3,0
182,21,1
218,23,1
183,24,1
172,19,1
190,21,1
211,20,0
201,14,0
207,13,0
207,23,1
184,23,1
222,20,1
211,27,1
191,27,1
190,18,0
214,21,0
189,14,0
176,21,1
204,23,1
213,19,0
179,22,1
182,16,0
209,22,1
211,14,0
191,17,0
188,14,1
187,13,0
191,25,1
186,24,1
185,15,0
202,19,1
185,26,1
189,17,0
164,17,1
187,13,0
183,15,0
194,13,0
200,26,1
183,15,0
189,14,0
190,24,1
199,24,1
166,18,1
196,28,1
189,24,1
210,17,0
190,14,0
203,29,1
206,22,1
211,25,1
184,14,0
190,27,1
204,21,1
170,16,0
205,25,1
180,23,1
209,21,1
185,16,0
194,25,1
208,18,0
202,26,1
197,30,1
179,13,0
185,15,0
198,26,1
203,21,1
203,22,1
203,17,0
171,17,1
210,24,1
213,19,0
187,16,0
203,23,1
182,15,0
201,16,0
213,26,1
212,25,0
182,24,1
205,14,0
194,23,1
199,20,1
224,25,1
186,17,0
184,25,1
184,15,0
187,17,0
211,17,0
